[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74520,-76824.7,1.63749e-11,36875.9,768.247,-4.17934e-12,8.18745e-12,-35339.4,36875.9,-768.247,-37644.1,-768.247,0,0,0,-768.247,768.247,8.18745e-12,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839,0,0,0,37644.1,-3.93926e-27,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,39180.6,-77593,75288.2,-75288.2,35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,0,0,0,-38412.4,74520,-37644.1,0,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,37644.1,-1.4848e-26,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-8.33305e-26,-768.247,0,0,0,283483,224328,-77593,0,0,0,-38412.4,0,-40717.1,-39180.6,-1.11076e-26,-38412.4,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,-768.247,-1536.49,-38412.4,0,0,0,0,0,0,0,0,0,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,224328,397184,-156722,0,0,0,-38412.4,-36875.9,-37644.1,-39180.6,-75288.2,-76824.7,0,0,0,1.96963e-25,-36875.9,-3.93926e-27,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,0,0,0,37644.1,75288.2,1.93024e-25,0,0,0,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,-76824.7,36875.9,0,0,0,0,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,-77593,-156722,204354,0,0,0,36875.9,0,38412.4,-768.247,37644.1,37644.1,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,36107.6,-2.17796e-28,35339.4,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,768.247,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,-39180.6,768.247,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-2.00902e-25,768.247,-2304.74,37644.1,0,0,0,400257,-122151,-39180.6,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,0,0,0,1536.49,-768.247,74520,768.247,75288.2,-39180.6,-36875.9,37644.1,1.93024e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,0,-40717.1,0,0,0,0,0,0,0,0,0,-37644.1,8.18745e-12,35339.4,36875.9,-76056.5,37644.1,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,-768.247,1536.49,-3.93926e-27,0,0,0,-122151,168246,-3072.99,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,0,0,0,0,37644.1,2304.74,-77593,-1536.49,3.93926e-27,-768.247,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,-7.87852e-27,-35339.4,-39948.9,0,38412.4,36875.9,37644.1,-36875.9,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,75288.2,-37644.1,-37644.1,0,0,0,-39180.6,-3072.99,126761,0,0,0,0,0,0,0,0,0,3.93926e-27,-768.247,-1536.49,0,0,0,0,2.55858e-13,-37644.1,0,-75288.2,38412.4,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,0,0,0,0,0,0,0,0,0,0,36875.9,-38412.4,1536.49,-1536.49,-1536.49,37644.1,0,2.00902e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,131370,-4609.48,-4609.48,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,-2.55878e-13,4609.48,-2304.74,0,0,0,0,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-110628,0,0,0,0,-4609.48,239693,-117542,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2.45624e-11,-112932,0,0,0,0,0,0,-112932,0,-1.27939e-11,2.55878e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,-4609.48,-117542,244303,0,0,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,-115237,0,0,0,0,0,-1.27939e-11,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,-1536.49,768.247,0,129066,-42253.6,-39948.9,37644.1,1.11928e-26,-768.247,0,0,0,0,0,0,1536.49,37644.1,-1.96963e-25,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,-4.09373e-12,1536.49,0,0,0,-8.52926e-14,8.52926e-14,0,37644.1,0,1.85751e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27929e-13,-38412.4,0,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.11076e-26,-75288.2,37644.1,0,0,0,2304.74,36875.9,0,-42253.6,243534,-5377.73,0,-1.05868e-26,-76824.7,0,0,0,0,0,0,-768.247,2304.74,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,1.08898e-26,-1.05868e-26,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,0,-76824.7,-1.5454e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,-768.247,37644.1,36875.9,-39948.9,-5377.73,246607,-8.52926e-14,-1536.49,1536.49,0,0,0,0,0,0,74520,-77593,-37644.1,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-39180.6,75288.2,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,1.29208e-11,1536.49,0,0,0,-8.52926e-14,8.52926e-14,0,37644.1,1.05868e-26,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,-8.52926e-14,129066,-42253.6,-39948.9,0,0,0,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,1536.49,37644.1,4.26463e-12,0,0,0,-1536.49,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27929e-13,-38412.4,-1.4848e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,8.18745e-12,-1.05868e-26,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11928e-26,-1.05868e-26,-1536.49,-42253.6,243534,-5377.73,0,0,0,8.52926e-14,-76824.7,4.26463e-12,0,0,0,0,0,0,0,0,0,0,0,0,-1.11076e-26,-75288.2,37644.1,-768.247,2304.74,-1.27929e-13,0,0,0,2304.74,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.52926e-14,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,0,-1.70585e-13,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,-39948.9,-5377.73,246607,0,0,0,-39180.6,75288.2,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,74520,-77593,-37644.1,0,0,0,-768.247,37644.1,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.52926e-14,8.18745e-12,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-2.89536e-25,0,0,0,0,-57618.6,2.95445e-25,-61075.7,-55313.8,-57618.6,5.90889e-27,0,0,0,0,0,0,0,0,0,359540,338797,-114085,0,0,0,-58770.9,2.89536e-25,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,1152.37,112932,-57618.6,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,2.89536e-25,0,0,0,-57618.6,-55313.8,-56466.2,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,338797,475929,-176313,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,112932,-55313.8,-1.24996e-25,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-2.83627e-25,0,0,0,55313.8,-5.90889e-27,57618.6,54161.4,0,-2304.74,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-4.5453e-28,0,4.5453e-28,-1152.37,-1152.37,0,0,0,-1.15136e-12,3.83817e-13,3.83817e-13,-1.91893e-13,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,1.27939e-13,-58770.9,0,0,0,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83787e-13,-3.83817e-13,6.39694e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,2.45624e-11,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-57618.6,56466.2,0,-3.83817e-13,-58770.9,-1.95747e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,0,0,0,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,55313.8,1152.37,2.2272e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,2.2272e-26,56466.2,-56466.2,-1.91908e-11,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,6.39694e-12,1152.37,0,0,0,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,-56466.2,-116389,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,6.52488e-12,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,-384.124,37260,-20358.6,-19206.2,-38412.4,18053.8,768.247,18822.1,0,0,0,0,768.247,-384.124,37260,0,0,0,-19590.3,-19590.3,-384.124,0,0,0,264661,-82202.5,-39564.7,0,0,0,18437.9,-2.11083e-12,768.247,0,0,0,-37644.1,-38412.4,-1.00451e-25,384.124,18822.1,-384.124,0,0,0,0,0,0,18437.9,-38028.2,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,384.124,-8.18745e-12,-20358.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18822.1,-4.09373e-12,17669.7,384.124,-1152.37,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,-768.247,-38412.4,-384.124,-18053.8,-1152.37,-1.08898e-28,-384.124,1152.37,1.27929e-13,0,0,0,18822.1,1152.37,-38796.5,0,0,0,9.65119e-26,-37644.1,18822.1,0,0,0,-82202.5,205890,-4225.36,0,0,0,-38028.2,19206.2,-768.247,0,0,0,19590.3,18437.9,-19590.3,-8.18745e-12,-18822.1,-38412.4,0,0,0,0,0,0,6.39645e-14,19206.2,18437.9,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.90879e-26,-17669.7,-19974.4,-384.124,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38028.2,384.124,-19590.3,8.18745e-12,19590.3,-384.124,18437.9,17669.7,37260,-38796.5,-18822.1,0,0,0,-9.84816e-26,0,-18822.1,0,0,0,-19206.2,-38412.4,18822.1,0,0,0,-39564.7,-4225.36,186684,0,0,0,18822.1,18437.9,-768.247,0,0,0,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,768.247,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,0,-18822.1,-384.124,-38412.4,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,-19206.2,37644.1,-18822.1,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,2304.74,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-112932,112932,-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18178e-26,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,225865,1.18178e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,112932,-110628,0,0,-2.55878e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,-117542,1.18178e-26,-5.90889e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-1.2538e-11,-225865,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-237388,246607,-115237,110628,-1.30498e-11,0,1.27939e-11,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
